# source	absolute target	owner	mode
scripts/rollback-drill-vm-provision.sh	/usr/local/libexec/nexus-rollback-drill-vm/provision	root:root	0755
scripts/rollback-drill-vm-run.sh	/usr/local/libexec/nexus-rollback-drill-vm/run	root:root	0755
scripts/rollback-drill-vm-host-preflight.sh	/usr/local/libexec/nexus-rollback-drill-vm/host-preflight	root:root	0755
scripts/rollback-drill-vm-manifest.py	/usr/local/libexec/nexus-rollback-drill-vm/manifest.py	root:root	0644
scripts/rollback-drill-vm-runtime-manifest.py	/usr/local/libexec/nexus-rollback-drill-vm/runtime-manifest	root:root	0755
scripts/rollback-drill-vm-runtime-control.sh	/usr/local/libexec/nexus-rollback-drill-vm/runtime-control-guest	root:root	0755
scripts/rollback-drill-vm-runtime-readiness-seal.sh	/usr/local/libexec/nexus-rollback-drill-vm/runtime-readiness	root:root	0755
scripts/rollback-drill-vm-set-retirement.py	/usr/local/libexec/nexus-rollback-drill-vm/retire-set	root:root	0700
scripts/release-layout-fault-drill-controller.mjs	/usr/local/libexec/nexus-rollback-drill-vm/release-layout-fault-controller	root:root	0755
scripts/release-layout-fault-drill-guest.mjs	/usr/local/libexec/nexus-rollback-drill-vm/release-layout-fault-guest	root:root	0755
scripts/release-layout-fault-drill.mjs	/usr/local/libexec/nexus-rollback-drill-vm/release-layout-fault-drill.mjs	root:root	0755
ops/rollback-drill-vm/systemd/nexus-rollback-drill-vm-runtime-recovery.service	/usr/local/libexec/nexus-rollback-drill-vm/runtime-recovery.service	root:root	0644
ops/rollback-drill-vm/systemd/nexus-release-layout-fault-drill-guest-recovery.service	/usr/local/libexec/nexus-rollback-drill-vm/release-layout-fault-guest-recovery.service	root:root	0644
ops/rollback-drill-vm/systemd/nexus-rollback-drill-vm@.service	/etc/systemd/system/nexus-rollback-drill-vm@.service	root:root	0644
ops/rollback-drill-vm/systemd/nexus-release-layout-fault-drill@.service	/etc/systemd/system/nexus-release-layout-fault-drill@.service	root:root	0644
ops/rollback-drill-vm/systemd/nexus-release-layout-fault-drill-recovery.service	/etc/systemd/system/nexus-release-layout-fault-drill-recovery.service	root:root	0644
ops/rollback-drill-vm/nexus-rollback-drill-vm.tmpfiles	/etc/tmpfiles.d/nexus-rollback-drill-vm.conf	root:root	0644
